transliterated_text,Label
"స్టేషన్ నుండి బయటకు వచ్చిన రజిత టీఆర్‌ఎస్ పార్టీ నాయకులతో కలిసి వెళుతున్నప్పుడు టీఆర్‌ఎస్ కార్యకర్తలు, కాంగ్రెస్ పార్టీ కార్యకర్తలు బాహాబాహీకి తలపడ్డారు",yes
"దీంతో సభలో ఒక్కసారిగా కలకలం చెలరేగింది.
",yes
"కానీ ఇప్పుడు చంద్రబాబు స్పీకర్ ను కుర్చీ వద్దకు తీసుకెళ్లేందుకు తన బంట్రోతును పంపారు అని చెవిరెడ్డి అచ్చెన్నాయుడిని పరోక్షంగా ప్రస్తావించారు.
",yes
"బెదిరించారని, మాట విననందుకు త‌ప్పుడు కేసులు న‌మోదు చేసార‌ని చెప్పుకొచ్చారు.
",yes
టీమిండియా సారథి విరాట్‌ కోహ్లి తొలి ఇన్నింగ్స్‌లో 82 పరుగుల వద్ద ఔటైనప్పుడు ఇలాగే అసభ్యకరంగా నినాదాలు వినిపించాయి.,yes
"పార్టీ ఫిరాయించిన ఎమ్మెల్యేలపై చర్యలు తీసుకోకుంటే, తాము సభలోకి రాబోమని స్పష్టంగా చెప్పినా పట్టించుకోలేదని దుయ్యబట్టారు.
",yes
"ఆంధ్రుల జీవనాడి అయిన పోలవరం ప్రాజెక్టు అంచనాలను రూ:16 వేల కోట్ల నుంచి ఏకంగా రూ:56,000 కోట్లకు తీసుకెళ్లిన ఘనచరిత్ర కూడా టీడీపీ నేతలదే అని దుయ్యబట్టారు.
",yes
"శివాజీపై పగబడతాడు.
",yes
"లండన్‌ : ప్రపంచకప్‌లో వరుస విజయాలతో దూకుడుమీద ఉన్న టీమిండియాకు గట్టి ఎదురుదెబ్బ తగిలింది.
",yes
"ఏపిలో బాబు ఓటమి ఖాయంగా క‌నిపిస్తోంద‌ని, అందుకే    ఎమ్మెల్యేలను కొంటున్నారని కొత్త నాటకం  స్క్రిప్టు రాసుకొచ్చాడ‌ని ఎద్దేవా చేసారాయ‌న‌.
",yes
"సరే జనం ఏదో కారణంతో జగన్ కు అధికారం కట్టబెట్టారే అనుకోండి.
",yes
"ఇది అనవసరం, అసంబద్ధమైన పిటిషన్ అని ధర్మాసనం ఆగ్రహం వ్యక్తం చేసింది.
",yes
"కాగా శతకానికి 3 పరుగుల దూరంలో గంభీర్‌ అనవసరంగా ఔటయ్యాడు.
",yes
"వైసీపీ ప్రభుత్వం  అధికారంలోకి వ‌చ్చిన నాటి నుంచి టీడీపీ నేతలపై శ్రేణుల‌పై వ‌రుస దాడులు జ‌రుగుతుండ‌గా ఆ పార్టీ నేత‌ల‌ భద్రత విషయంలో జ‌గ‌న్ ప్ర‌భుత్వం వ్యవహరిస్తున్న తీరు వివాదాస్పదంగా మారుతోంది.
",yes
కోల్‌కతా : ఐపీఎల్‌లో అంపైర్ల నిర్ణయాలపై కెప్టెన్ల రుసరుసలు కొనసాగుతూనే ఉన్నాయి.,yes
ఇద్దరి బంధం ఇపుడు తెగేదారంలా ఉందని ఆ కథనంలో వెల్లడించారు.,yes
"నువ్వు ఆటని మొదలుపెట్టిన విధానమే మా జట్టు ఓటమికి కారణం.
",yes
"మొత్తానికి ఏడు రోజుల్లోపే మాట, మడమ రెండూ తిప్పేసి పెద్దాయన (కేసీఆర్ ను జగన్ ముద్దుగా పిలుచుకనే పేరు)కు మోడీకి దండం పెట్టి.
",yes
"కాగా ఆ సభకు, ర్యాలీకి అనుమతి పత్రాలు చూపించాలని లేకపోతే సభను కూల్చేస్తామని బెంగాల్ పోలీసులు వార్నింగ్ ఇచ్చారు.
",yes
"మా ఎన్నికల్లో పోటీ చేస్తున్న హీరో నరేష్‌ ప్యానెల్‌కు చిరంజీవి సపోర్ట్‌ లేదని, తన మాటను ధిక్కరించారన్న కారణంగా నరేష్‌కు మెగాస్టార్‌ మద్దతు ఇవ్వడం లేదంటూ మీడియాలో ఇష్టంవచ్చినట్టు రాస్తున్నారని, ఇది సభ్యతకాదంటూ ఆమె మండిపడ్డారు.
